PolicyID,CustomerID,PolicyType,StartDate,EndDate,Premium,Coverage,ClaimsFiled,RiskScore,Age,Gender,Location
1001,C7225,Home,2023-01-25,2024-01-25,3385.1,Standard,1,2,50,F,Washington
1002,C5674,Life,2023-11-19,2033-11-16,1558.8,Term-20,0,2,59,F,Florida
1003,C4891,Home,2023-05-02,2024-05-01,1295.97,Standard,0,5,22,F,Illinois
1004,C7147,Health,2023-10-21,2024-10-20,4813.99,Family,0,2,46,M,Florida
1005,C1688,Health,2023-05-14,2024-05-13,4989.39,Group,1,5,24,M,Washington
1006,C8608,Home,2023-03-15,2024-03-14,1587.39,Deluxe,0,2,30,M,California
1007,C3050,Home,2023-12-24,2024-12-23,2074.36,Deluxe,3,1,43,F,Ohio
1008,C7229,Life,2023-03-05,2033-03-02,2845.22,Term-20,2,1,73,M,Texas
1009,C1518,Auto,2023-11-15,2024-11-14,1054.56,Collision,0,5,70,M,Ohio
1010,C6748,Auto,2023-01-28,2024-01-28,591.07,Liability,1,1,63,F,New York
1011,C3906,Home,2023-02-17,2024-02-17,2098.36,Deluxe,1,2,22,M,Illinois
1012,C4062,Home,2023-06-04,2024-06-03,984.43,Premium,0,5,46,F,Georgia
1013,C3638,Auto,2023-05-19,2024-05-18,1242.03,Comprehensive,2,2,53,F,Pennsylvania
1014,C4859,Health,2023-08-11,2024-08-10,1079.04,Group,1,1,20,M,Texas
1015,C6425,Health,2023-03-05,2024-03-04,3402.2,Individual,1,2,29,M,Georgia
1016,C3307,Home,2023-04-16,2024-04-15,809.69,Premium,3,1,36,F,Georgia
1017,C1338,Health,2023-07-10,2024-07-09,3196.69,Group,3,2,77,F,Texas
1018,C7463,Auto,2023-08-12,2024-08-11,757.56,Liability,0,5,58,F,New York
1019,C9280,Home,2023-06-06,2024-06-05,1896.17,Premium,2,4,63,F,Illinois
1020,C7900,Health,2023-08-06,2024-08-05,1301.23,Individual,1,3,33,M,Florida
1021,C9543,Health,2023-12-07,2024-12-06,3880.57,Family,2,5,66,M,Illinois
1022,C7023,Home,2023-10-11,2024-10-10,1339.42,Deluxe,2,3,56,F,Washington
1023,C2563,Health,2023-08-08,2024-08-07,1455.17,Individual,3,4,69,F,Georgia
1024,C3651,Life,2023-04-02,2053-03-25,1924.06,Term-10,2,2,48,M,North Carolina
1025,C7070,Life,2023-06-04,2053-05-27,4746.99,Term-10,3,2,69,F,Georgia
1026,C4160,Life,2023-05-21,2043-05-16,2545.83,Term-10,0,5,19,M,New York
1027,C4395,Health,2023-06-07,2024-06-06,3374.63,Individual,0,1,20,M,New York
1028,C3011,Home,2023-11-01,2024-10-31,2225.08,Deluxe,2,2,22,F,California
1029,C1703,Auto,2023-09-01,2024-08-31,1987.47,Comprehensive,2,2,32,F,Florida
1030,C3572,Health,2023-08-01,2024-07-31,566.53,Group,0,3,50,F,North Carolina
1031,C6426,Life,2023-12-07,2043-12-02,4845.54,Term-20,2,1,26,F,Texas
1032,C4732,Life,2023-03-22,2053-03-14,2755.38,Term-20,0,5,67,F,Georgia
1033,C9286,Life,2023-07-27,2053-07-19,1577.78,Term-20,1,3,70,F,Georgia
1034,C3932,Health,2023-02-28,2024-02-28,3801.65,Group,1,5,67,M,Georgia
1035,C1117,Life,2023-05-03,2053-04-25,1677.79,Term-20,1,2,63,M,Texas
1036,C6573,Auto,2023-01-14,2024-01-14,3703.93,Collision,3,3,25,F,Pennsylvania
1037,C7956,Home,2023-03-08,2024-03-07,4074.44,Deluxe,2,1,33,M,North Carolina
1038,C5457,Life,2023-09-04,2053-08-27,4726.58,Term-10,0,1,30,M,New York
1039,C3135,Health,2023-02-21,2024-02-21,1729.47,Individual,2,5,26,F,North Carolina
1040,C7920,Life,2023-09-15,2043-09-10,4690.61,Term-20,2,5,29,M,New York
1041,C9867,Auto,2023-08-07,2024-08-06,4104.14,Liability,2,5,34,F,New York
1042,C5800,Auto,2023-01-17,2024-01-17,1411.43,Liability,2,2,41,M,North Carolina
1043,C2009,Life,2023-10-05,2053-09-27,4389.94,Term-10,2,2,42,F,Illinois
1044,C5696,Health,2023-04-12,2024-04-11,1077.47,Group,1,3,72,F,New York
1045,C8787,Life,2023-04-07,2053-03-30,2919.59,Term-10,2,5,37,F,Washington
1046,C1957,Health,2023-03-10,2024-03-09,1066.19,Group,3,5,71,M,New York
1047,C5372,Health,2023-10-02,2024-10-01,2662.87,Individual,3,1,80,F,Ohio
1048,C1516,Life,2023-05-28,2043-05-23,4832.54,Term-20,2,3,31,F,Illinois
1049,C3721,Health,2023-03-14,2024-03-13,4604.28,Individual,0,5,35,M,Washington
1050,C2305,Auto,2023-11-11,2024-11-10,4648.3,Comprehensive,1,3,54,M,Illinois
1051,C5783,Home,2023-08-25,2024-08-24,2605.54,Premium,3,5,59,M,New York
1052,C4712,Life,2023-11-13,2043-11-08,4007.17,Term-20,3,4,18,F,New York
1053,C2810,Life,2023-02-17,2033-02-14,1142.11,Term-10,1,1,20,M,Illinois
1054,C7400,Health,2023-11-06,2024-11-05,3447.02,Group,0,4,51,F,New York
1055,C2771,Home,2023-08-14,2024-08-13,1448.53,Deluxe,2,1,20,F,Illinois
1056,C2842,Auto,2023-01-13,2024-01-13,3154.23,Comprehensive,1,4,74,F,North Carolina
1057,C3456,Life,2023-12-21,2033-12-18,4930.33,Term-10,3,2,39,M,North Carolina
1058,C1865,Health,2023-09-04,2024-09-03,3171.21,Group,0,5,74,M,Pennsylvania
1059,C2011,Life,2023-07-20,2043-07-15,3529.91,Whole,0,5,26,F,New York
1060,C7368,Life,2023-04-21,2053-04-13,4378.03,Term-20,2,4,69,M,Illinois
1061,C4464,Auto,2023-02-25,2024-02-25,600.98,Liability,0,1,34,F,North Carolina
1062,C3843,Life,2023-01-20,2053-01-12,1971.43,Whole,0,2,39,F,Georgia
1063,C2643,Health,2023-06-11,2024-06-10,3998.82,Family,1,4,40,F,Washington
1064,C5837,Health,2023-04-22,2024-04-21,4106.82,Group,1,5,42,F,Texas
1065,C9310,Auto,2023-05-16,2024-05-15,4447.19,Liability,2,4,35,M,California
1066,C7993,Home,2023-10-19,2024-10-18,2277.77,Premium,0,4,67,M,Georgia
1067,C6154,Life,2023-10-22,2053-10-14,4912.16,Whole,0,2,68,M,California
1068,C9069,Auto,2023-07-14,2024-07-13,3472.48,Collision,0,2,67,M,North Carolina
1069,C2675,Auto,2023-03-12,2024-03-11,735.56,Collision,0,2,21,F,California
1070,C8673,Health,2023-07-23,2024-07-22,4888.19,Family,2,2,24,M,Florida
1071,C9957,Health,2023-08-26,2024-08-25,2911.47,Group,1,1,21,F,New York
1072,C7671,Home,2023-06-03,2024-06-02,1496.93,Deluxe,3,2,38,F,Pennsylvania
1073,C9534,Life,2023-01-11,2043-01-06,3785.26,Term-10,0,2,74,M,New York
1074,C3807,Health,2023-08-22,2024-08-21,2540.91,Individual,0,1,42,M,California
1075,C4593,Auto,2023-08-13,2024-08-12,3544.19,Comprehensive,1,4,52,M,California
1076,C2674,Life,2023-04-20,2053-04-12,4982.89,Term-10,1,4,77,F,Ohio
1077,C1130,Life,2023-06-24,2043-06-19,2086.8,Whole,0,2,34,M,California
1078,C3422,Auto,2023-03-25,2024-03-24,3154.63,Collision,1,1,35,M,North Carolina
1079,C9067,Life,2023-06-01,2043-05-27,3990.36,Term-20,2,5,26,M,New York
1080,C8706,Life,2023-02-14,2043-02-09,620.75,Term-10,0,2,79,M,New York
1081,C5846,Life,2023-01-17,2053-01-09,685.13,Term-10,2,2,35,F,North Carolina
1082,C4510,Auto,2023-03-22,2024-03-21,3987.36,Collision,0,4,49,F,Ohio
1083,C7756,Life,2023-08-22,2033-08-19,2448.55,Term-20,0,2,71,M,Washington
1084,C4392,Home,2023-04-23,2024-04-22,1855.42,Deluxe,1,5,30,F,Illinois
1085,C5684,Health,2023-04-25,2024-04-24,1137.87,Group,1,4,78,M,Ohio
1086,C2101,Home,2023-03-28,2024-03-27,1586.64,Deluxe,3,2,40,M,Pennsylvania
1087,C5141,Home,2023-07-11,2024-07-10,1257.22,Premium,1,4,24,M,California
1088,C7721,Life,2023-09-23,2053-09-15,4558.0,Term-10,0,3,32,F,California
1089,C1714,Home,2023-12-26,2024-12-25,2411.95,Standard,0,2,58,F,New York
1090,C4605,Auto,2023-08-24,2024-08-23,3826.74,Collision,0,5,45,F,Washington
1091,C8010,Auto,2023-10-07,2024-10-06,4977.49,Liability,3,3,64,M,Illinois
1092,C3897,Home,2023-02-03,2024-02-03,3512.13,Standard,3,1,54,M,New York
1093,C9111,Auto,2023-11-06,2024-11-05,2807.33,Collision,2,4,52,M,New York
1094,C3785,Health,2023-08-05,2024-08-04,2888.08,Group,1,4,18,F,Washington
1095,C2109,Life,2023-11-17,2053-11-09,3201.35,Whole,3,3,71,F,Illinois
1096,C4468,Home,2023-02-25,2024-02-25,4781.38,Premium,0,5,58,F,California
1097,C2984,Health,2023-02-12,2024-02-12,3986.32,Group,3,1,65,F,Florida
1098,C5155,Health,2023-11-05,2024-11-04,4805.64,Family,0,2,38,M,Ohio
1099,C3895,Health,2023-09-25,2024-09-24,751.42,Group,3,5,78,M,Georgia
1100,C5855,Life,2023-11-03,2033-10-31,4246.87,Term-10,1,4,74,F,Florida
1101,C3526,Home,2023-11-14,2024-11-13,2480.17,Standard,1,3,65,M,New York
